Year, Referee
1999,Gerry Austin
1999,Phil Luckett
1999,Bob McElwee
1999,Tony Corrente
1999,Ron Blum
1999,Bernie Kukar
1999,Larry Nemmers
1999,Bill Carollo
1999,Ron Winter
1999,Dick Hantak
1999,Tom White
1999,Ed Hochuli
1999,Mike Carey
1999,Walt Coleman
1999,Johnny Grier
1999,Jeff Triplette
1999,Tom Corrente
1999,Mike Garth
1999,Bill Carolo
1999,Dick Hantag
2000,Walt Coleman
2000,Bernie Kukar
2000,Larry Nemmers
2000,Ed Hochuli
2000,Jeff Triplette
2000,Tony Corrente
2000,Bill Carollo
2000,Phil Luckett
2000,Bob McElwee
2000,Tom White
2000,Mike Carey
2000,Ron Winter
2000,Ron Blum
2000,Johnny Grier
2000,Gerry Austin
2000,Dick Hantak
2000,Bill Blum
2000,Walt Anderson
2001,Joseph Rider
2001,Larry Mallam
2001,John Smith
2001,Bill Etzler
2001,Paul Labenne
2001,Aster Sizemore
2001,Mack Gentry
2001,Randall Beesley
2001,Wayne McKreight
2001,Perry Havener
2001,Al Hynes
2001,Jim Sprenger
2001,Riley Johnson
2001,Ernie Briggs
2001,Bill Athan
2001,Bob McElwee
2001,Mike Carey
2001,Ed Hochuli
2001,Terry McAulay
2001,Jeff Triplette
2001,Bill Carollo
2001,Bernie Kukar
2001,Tom White
2001,Johnny Grier
2001,Larry Nemmers
2001,Dick Hantak
2001,Bill Leavy
2001,Ron Blum
2001,Walt Coleman
2001,Tony Corrente
2001,Gerry Austin
2001,Ron Winter
2001,Judson Mitchell
2002,Gerry Austin
2002,Bob McElwee
2002,Walt Coleman
2002,Mike Carey
2002,Johnny Grier
2002,Ron Blum
2002,Ron Winter
2002,Bernie Kukar
2002,Jeff Triplette
2002,Terry McAulay
2002,Tom White
2002,Bill Leavy
2002,Larry Nemmers
2002,Dick Hantak
2002,Bill Carollo
2002,Tony Corrente
2002,Gerald Austin
2002,Ed Hochuli
2002,Walt Anderson
2003,Walt Coleman
2003,Jeff Triplette
2003,Johnny Grier
2003,Gerry Austin
2003,Walt Anderson
2003,Bill Carollo
2003,Peter Morelli
2003,Ed Hochuli
2003,Terry McAulay
2003,Tom White
2003,Ron Winter
2003,Mike Carey
2003,Tony Corrente
2003,Bill Leavy
2003,Ron Blum
2003,Bernie Kukar
2003,Larry Nemmers
2003,Tom Corrente
2003,Gerald Austin
2004,Mike Carey
2004,Tom White
2004,Ron Winter
2004,Larry Nemmers
2004,Bill Vinovich
2004,Bill Leavy
2004,Ed Hochuli
2004,Jeff Triplette
2004,Walt Anderson
2004,Bill Carollo
2004,Terry McAulay
2004,Peter Morelli
2004,Johnny Grier
2004,Tony Corrente
2004,Bernie Kukar
2004,Walt Coleman
2004,Gerry Austin
2004,Scott Green
2004,Gerald Austin
2004,Billy Leavy
2005,Tony Corrente
2005,Ron Winter
2005,Tom White
2005,Scott Green
2005,Ed Hochuli
2005,Larry Nemmers
2005,Bill Leavy
2005,Mike Carey
2005,Gerry Austin
2005,Terry McAulay
2005,Jeff Triplette
2005,Bernie Kukar
2005,Peter Morelli
2005,Bill Vinovich
2005,Bill Carollo
2005,Walt Coleman
2005,Walt Anderson
2005,Gerald Austin
2006,Walt Coleman
2006,Bill Carollo
2006,Jerome Boger
2006,Jeff Triplette
2006,Peter Morelli
2006,Larry Nemmers
2006,Terry McAulay
2006,Bill Vinovich
2006,Ron Winter
2006,Gene Steratore
2006,Ed Hochuli
2006,Tony Corrente
2006,Gerry Austin
2006,Walt Anderson
2006,Mike Carey
2006,Bill Leavy
2006,Scott Green
2007,Walt Anderson
2007,Gerry Austin
2007,Scott Green
2007,Mike Carey
2007,Jerome Boger
2007,Bill Carollo
2007,John Parry
2007,Jeff Triplette
2007,Bill Leavy
2007,Gene Steratore
2007,Tony Corrente
2007,Peter Morelli
2007,Larry Nemmers
2007,Ed Hochuli
2007,Terry McAulay
2007,Walt Coleman
2007,Ron Winter
2008,Ed Hochuli
2008,Ron Winter
2008,Scott Green
2008,Walt Coleman
2008,Mike Carey
2008,Carl Cheffers
2008,Alberto Riveron
2008,Peter Morelli
2008,Terry McAulay
2008,Tony Corrente
2008,Bill Carollo
2008,Walt Anderson
2008,Gene Steratore
2008,John Parry
2008,Jeff Triplette
2008,Bill Leavy
2008,Jerome Boger
2009,Bill Leavy
2009,Walt Coleman
2009,Gene Steratore
2009,Jeff Triplette
2009,Jerome Boger
2009,John Parry
2009,Ed Hochuli
2009,Tony Corrente
2009,Mike Carey
2009,Alberto Riveron
2009,Don Carey
2009,Terry McAulay
2009,Peter Morelli
2009,Ron Winter
2009,Scott Green
2009,Carl Cheffers
2009,Walt Anderson
2010,Terry McAulay
2010,Clete Blakeman
2010,Gene Steratore
2010,Ed Hochuli
2010,Walt Coleman
2010,Carl Cheffers
2010,Jerome Boger
2010,Scott Green
2010,Jeff Triplette
2010,Bill Leavy
2010,John Parry
2010,Mike Carey
2010,Alberto Riveron
2010,Tony Corrente
2010,Walt Anderson
2010,Peter Morelli
2010,Ron Winter
2011,Clete Blakeman
2011,Tony Corrente
2011,Ed Hochuli
2011,Bill Leavy
2011,Walt Coleman
2011,Mike Carey
2011,Scott Green
2011,Gene Steratore
2011,Walt Anderson
2011,Carl Cheffers
2011,Terry McAulay
2011,Jeff Triplette
2011,Ron Winter
2011,Alberto Riveron
2011,Peter Morelli
2011,Jerome Boger
2011,John Parry
2012,Jim Core
2012,Wayne Elliott
2012,Ken Roan
2012,Donovan Briggans
2012,Donald King
2012,Mike Shepherd
2012,Robert Dalton
2012,David Scott
2012,Robert Frazer
2012,Jerry Frump
2012,Bruce Hermansen
2012,David White
2012,Jerry Hughes
2012,Gerald Wright
2012,Matt Nicks
2012,Gene Steratore
2012,Walt Coleman
2012,John Parry
2012,Clete Blakeman
2012,Carl Cheffers
2012,Bill Leavy
2012,Tony Corrente
2012,Mike Carey
2012,Scott Green
2012,Peter Morelli
2012,Ed Hochuli
2012,Jeff Triplette
2012,Alberto Riveron
2012,Ron Winter
2012,Walt Anderson
2012,Terry McAulay
2012,Jerome Boger
2012,Bill Vinocich
2012,Al Riveron
2012,Bill Vinovich
2012,Michael Carey
2013,Walt Coleman
2013,Walt Anderson
2013,Jeff Triplette
2013,Carl Cheffers
2013,Mike Carey
2013,John Parry
2013,Bill Vinovich
2013,Peter Morelli
2013,Gene Steratore
2013,Ed Hochuli
2013,Jerome Boger
2013,Bill Leavy
2013,Clete Blakeman
2013,Tony Corrente
2013,Ron Winter
2013,Scott Green
2013,Terry McAulay
2014,John Parry
2014,Bill Leavy
2014,Gene Stetatore
2014,Brad Allen
2014,Jerome Boger
2014,Ronald Torbert
2014,Walt Anderson
2014,Craig Wrolstad
2014,Jeff Triplette
2014,Carl Cheffers
2014,Ed Hochuli
2014,Terry McAulay
2014,Peter Morelli
2014,Tony Corrente
2014,Clete Blakeman
2014,Bill Vinovich
2014,Walt Coleman
2014,Gene Steratore
2015,Carl Cheffers
2015,John Parry
2015,Craig Wrolstad
2015,Peter Morelli
2015,Ron Torbert
2015,Jerome Boger
2015,Jeff Triplette
2015,Walt Coleman
2015,Walt Anderson
2015,Clete Blakeman
2015,Gene Steratore
2015,Brad Allen
2015,John Hussey
2015,Bill Vinovich
2015,Terry McAulay
2015,Ed Hochuli
2015,Tony Corrente
2016,Gene Steratore
2016,Jeff Triplette
2016,Brad Allen
2016,Peter Morelli
2016,Carl Cheffers
2016,Jerome Boger
2016,John Parry
2016,Clete Blakeman
2016,Walt Anderson
2016,Walt Coleman
2016,John Hussey
2016,Ron Torbert
2016,Ed Hochuli
2016,Tony Corrente
2016,Craig Wrolstad
2016,Bill Vinovich
2016,Terry McAulay
2017,Bill Vinovich
2017,John Hussey
2017,Jeff Triplette
2017,Walt Coleman
2017,Craig Wrolstad
2017,Walt Anderson
2017,Tony Corrente
2017,Jerome Boger
2017,Brad Allen
2017,Ron Torbert
2017,John Parry
2017,Clete Blakeman
2017,Carl Cheffers
2017,Gene Steratore
2017,Terry McAulay
2017,Ed Hochuli
2017,Peter Morelli
2017,John Perry
2017,Tony Steratore
2018,John Hussey
2018,Shawn Hochuli
2018,Shawn Smith
2018,Peter Morelli
2018,Jerome Boger
2018,Clay Martin
2018,Tony Corrente
2018,John Parry
2018,Craig Wrolstad
2018,Clete Blakeman
2018,Walt Coleman
2018,Walt Anderson
2018,Brad Allen
2018,Carl Cheffers
2018,Bill Vinovich
2018,Ron Torbert
2018,Alex Kemp
2018,John Perry
2019,Tony Corrente
2019,Shawn Hochuli
2019,Brad Allen
2019,Carl Cheffers
2019,Jerome Boger
2019,Bill Vinovich
2019,Clay Martin
2019,Ronald Torbert
2019,Shawn Smith
2019,Bradley Rogers
2019,Scott Novak
2019,Walt Anderson
2019,Alex Kemp
2019,Clete Blakeman
2019,John Hussey
2019,Craig Wrolstad
2019,Adrian Hill
2020,Clete Blakeman
2020,Shawn Hochuli
2020,Ronald Torbert
2020,Shawn Smith
2020,Brad Allen
2020,Alex Kemp
2020,John Hussey
2020,Bill Vinovich
2020,Adrian Hill
2020,Brad Rogers
2020,Clay Martin
2020,Jerome Boger
2020,Carl Cheffers
2020,Tony Corrente
2020,Craig Wrolstad
2020,Scott Novak
2020,Land Clark
2020,Adrian Hall
