No.,Name,Primary Pos,College,Primary Crew (start of season),NFL Experience (including year),Year
122,Brad Allen,R,Pembroke State,,7,2020
20,Barry Anderson,U,North Carolina State,,14,2020
108,Gary Arthur,LJ,Wright State,,24,2020
72,Michael Banks,FJ,Illinois State,,19,2020
56,Allen Baynes,SJ,Auburn,,13,2020
59,Rusty Baynes,LJ,Auburn-Montgomery,,11,2020
27,Grantis Bell,BJ,West Virginia,,1,2020
91,Jerry Bergman,DJ,Robert Morris,,19,2020
33,Tra Blake,FJ,UCF,,1,2020
34,Clete Blakeman,R,Nebraska,,13,2020
57,Joe Blubaugh,FJ,Pittsburg State,,1,2020
23,Jerome Boger,R,Morehouse,,17,2020
40,Brian Bolinger,LJ,Indiana State,,4,2020
74,Derick Bowers,DJ,East Central,,18,2020
98,Greg Bradley,LJ,Tennessee,,12,2020
43,Terry Brown,FJ,Tennessee,,15,2020
11,Fred Bryan,U,Northern Iowa,,12,2020
86,Jimmy Buchanan,SJ,South Carolina State,,12,2020
134,Ed Camp,DJ,William Paterson,,21,2020
63,Mike Carr,DJ,Wisconsin,,4,2020
60,Gary Cavaletto,SJ,Hancock,,18,2020
41,Boris Cheek,SJ,Morgan State,,25,2020
51,Carl Cheffers,R,California-Irvine,,21,2020
130,Land Clark,R,Sevier Valley Tech,,3,2020
16,Kevin Codey,DJ,Western New England,,6,2020
95,James Coleman,SJ,Arkansas,,16,2020
65,Walt Coleman IV,LJ,Southern Methodist,,6,2020
99,Tony Corrente,R,Cal State-Fullerton,,26,2020
25,Ryan Dickson,FJ,Utah,,4,2020
123,Mike Dolce,LJ,Grand Valley State,,1,2020
87,Tom Eaton,LJ,Central Florida,,1,2020
76,Alan Eck,U,Bloomsburg,,5,2020
96,Matt Edwards,BJ,Western Michigan,,3,2020
3,Scott Edwards,SJ,Alabama,,22,2020
81,Roy Ellison,U,Savannah State,,18,2020
61,Keith Ferguson,BJ,San Jose State,,21,2020
64,Dan Ferrell,U,Cal State-Fullerton,,18,2020
90,Anthony Flemming,SJ,Texas A&M Commerce,,1,2020
71,Ruben Fowler,U,Huston-Tillotson,,15,2020
88,Brad Freeman,BJ,Mississippi State,,7,2020
85,Daniel Gallagher,LJ,Kent State,,1,2020
128,Ramon George,U,Lenoir-Rhyne,,5,2020
103,Eugene Hall,SJ,North Texas,,7,2020
49,Rich Hall,U,Arizona,,17,2020
107,Dave Hawkshaw,SJ,Justice Institute of B.C.,,2,2020
93,Scott Helverson,BJ,Iowa,,18,2020
29,Adrian Hill,R,Buffalo,,11,2020
125,Chad Hill,SJ,Mississippi,,3,2020
97,Tom Hill,FJ,Carson-Newman,,22,2020
28,Mark Hittner,DJ,Pittsburg State,,24,2020
83,Shawn Hochuli,R,Claremont,,7,2020
106,Patrick Holt,DJ,North Carolina State,,2,2020
35,John Hussey,R,Idaho State,,19,2020
36,Anthony Jeffries,FJ,Alabama-Birmingham,,3,2020
117,John Jenkins,FJ,St. Mary’s,,7,2020
101,Carl Johnson,LJ,Nicholls State,,17,2020
42,Nate Jones,FJ,Rutgers,,2,2020
67,Tony Josselyn,BJ,Eastern Kentucky,,3,2020
55,Alex Kemp,R,Central Michigan,,7,2020
77,Terry Killens,U,Penn State,,2,2020
121,Paul King,U,Nichols College,,12,2020
21,Jeff Lamberth,SJ,Texas A&M,,19,2020
44,Frank LeBlanc,DJ,Lamar Institute of Technology,,1,2020
2,Bart Longson,LJ,Brigham Young,,6,2020
10,Julian Mapp,LJ,Grambling State,,12,2020
19,Clay Martin,R,Oklahoma Baptist,,6,2020
39,Rich Martinez,BJ,Canisius,,7,2020
8,Dana McKenzie,DJ,Toledo,,13,2020
48,Jim Mello,DJ,Northeastern,,17,2020
118,Dave Meslow,FJ,Augsburg,,10,2020
78,Greg Meyer,BJ,TCU,,19,2020
115,Tony Michalek,U,Indiana,,19,2020
111,Terrence Miles,BJ,Arizona State,,13,2020
120,Jonah Monroe,SJ,Arkansas,,6,2020
92,Bryan Neale,U,Indiana,,7,2020
1,Scott Novak,R,Phoenix,,7,2020
24,David Oliver,DJ,Baker,,4,2020
124,Carl Paganelli,U,Michigan State,,22,2020
105,Dino Paganelli,BJ,Aquinas,,15,2020
46,Perry Paganelli,BJ,Hope,,23,2020
17,Steve Patrick,BJ,Jacksonville State,,7,2020
15,Rick Patterson,FJ,Wofford,,25,2020
79,Kent Payne,DJ,Nebraska Wesleyan,,17,2020
131,Mark Pellis,U,Allegheny,,7,2020
114,Dominique Pender,FJ/SJ,Howard ,,1,2020
9,Mark Perlman,LJ,Salem,,20,2020
6,Jerod Phillips,DJ,Northeastern State,,5,2020
47,Tim Podraza,LJ,Nebraska,,13,2020
109,Dyrol Prioleau,FJ,Johnson C. Smith,,14,2020
30,Todd Prukop,BJ,Cal State-Fullerton,,12,2020
5,Jim Quirk,SJ,Middlebury,,11,2020
18,Clay Reynard,SJ,UC Davis,,1,2020
31,Mearl Robinson,FJ,Air Force,,4,2020
126,Brad Rogers,R,Lubbock Christian,,4,2020
82,Jimmy Russell,SJ,Pasco Hernando State,,2,2020
50,Aaron Santi,FJ,Southern Oregon,,6,2020
45,Jeff Seeman,LJ,Minnesota,,19,2020
104,Dale Shaw,SJ,Allegheny,,8,2020
113,Danny Short,DJ,UNC-Charlotte,,4,2020
110,Tab Slaughter,U,Arkansas State,,1,2020
14,Shawn Smith,R,Ferris State,,6,2020
12,Greg Steed,BJ,Howard,,18,2020
84,Mark Steinkerchner,LJ,Akron,,27,2020
68,Tom Stephan,DJ,Pittsburg State,,22,2020
75,Mark Stewart,LJ,Pittsburg State,,3,2020
102,Bruce Stritesky,U,Embry-Riddle,,15,2020
37,Tripp Sutter,LJ,Nebraska,,2,2020
100,Tom Symonette,LJ,Florida,,17,2020
53,Sarah Thomas,DJ,Mobile,,6,2020
62,Ronald Torbert,R,Michigan State,,11,2020
13,Patrick Turner,DJ,Cal State-Long Beach,,7,2020
52,Bill Vinovich,R,San Diego,,15,2020
26,Jabir Walker,FJ,Murray State,,6,2020
7,Keith Washington,SJ,Virginia Military Institute,,13,2020
116,Mike Weatherford,FJ,Oklahoma State,,19,2020
58,Don Willard,SJ,Illinois State,,3,2020
119,Greg Wilson,BJ,USC,,13,2020
54,Steve Woods,U,Wabash,,4,2020
4,Craig Wrolstad,R,Washington,,18,2020
38,Greg Yette,BJ,Howard,,11,2020
22,Steve Zimmer,FJ,Hofstra,,24,2020
122,Brad Allen,R,Pembroke State,Allen,6,2019
20,Barry Anderson,U,North Carolina State,Allen,13,2019
66,Walt Anderson,R,Texas,Anderson,24,2019
108,Gary Arthur,LJ,Wright State,Martin,23,2019
72,Michael Banks,FJ,Illinois State,Cheffers,18,2019
56,Allen Baynes,FJ,Auburn,Hussey,12,2019
59,Rusty Baynes,LJ,Auburn-Montgomery,Boger,10,2019
32,Jeff Bergman,LJ,Robert Morris,Kemp,28,2019
91,Jerry Bergman,DJ,Robert Morris,Blakeman,18,2019
34,Clete Blakeman,R,Nebraska,Blakeman,12,2019
23,Jerome Boger,R,Morehouse College,Boger,16,2019
40,Brian Bolinger,LJ,Indiana State,Allen,3,2019
18,Byron Boston,LJ,Austin,Anderson,25,2019
74,Derick Bowers,DJ,East Central,Novak,17,2019
98,Greg Bradley,LJ,Tennessee,Hochuli,11,2019
43,Terry Brown,FJ,Tennessee,Wrolstad,14,2019
11,Fred Bryan,U,Northern Iowa,Martin,11,2019
86,Jimmy Buchanan,SJ,South Carolina State,Blakeman,11,2019
134,Ed Camp,DJ,William Paterson,Hochuli,20,2019
63,Mike Carr,DJ,Wisconsin,Kemp,3,2019
60,Gary Cavaletto,SJ,Hancock,Vinovich,17,2019
41,Boris Cheek,SJ,Morgan State,Corrente,24,2019
51,Carl Cheffers,R,California-Irvine,Cheffers,20,2019
130,Land Clark,FJ,Sevier Valley Tech,Hill,2,2019
16,Kevin Codey,DJ,Western New England,Hussey,5,2019
95,James Coleman,SJ,Arkansas,Hochuli,15,2019
65,Walt Coleman IV,LJ,Southern Methodist,Novak,5,2019
99,Tony Corrente,R,Cal State-Fullerton,Corrente,25,2019
25,Ryan Dickson,FJ,Utah,Torbert,4,2019
27,Lee Dyer,FJ,Tennessee-Chattanooga,Anderson,17,2019
76,Alan Eck,U,Bloomsburg,Hussey,4,2019
96,Matt Edwards,BJ,Western Michigan,Cheffers,2,2019
3,Scott Edwards,SJ,Alabama,Torbert,21,2019
81,Roy Ellison,U,Savannah State,Hill,17,2019
61,Keith Ferguson,BJ,San Jose State,Anderson,20,2019
64,Dan Ferrell,U,Cal State-Fullerton, Swing,17,2019
71,Ruben Fowler,U,Huston-Tillotson,Anderson,14,2019
88,Brad Freeman,BJ,Mississippi State,Hussey,6,2019
133,Steve Freeman,BJ,Mississippi State,Kemp,19,2019
80,Greg Gautreaux,SJ,Southwest Louisiana,Martin,18,2019
128,Ramon George,U,Lenoir-Rhyne,Novak,4,2019
103,Eugene Hall,SJ,North Texas,Cheffers,6,2019
49,Rich Hall,U,Arizona,Kemp,16,2019
107,Dave Hawkshaw,SJ,Justice Institute of B.C.,Smith,1,2019
93,Scott Helverson,BJ,Iowa,Wrolstad,17,2019
29,Adrian Hill,R,Buffalo,Hill,10,2019
125,Chad Hill,SJ,Mississippi,Novak,2,2019
97,Tom Hill,FJ,Carson Newman,Hochuli,21,2019
28,Mark Hittner,DJ,Pittsburg State,Smith,23,2019
83,Shawn Hochuli,R,Claremont,Hochuli,6,2019
106,Patrick Holt,DJ,North Carolina State,Boger,1,2019
35,John Hussey,R,Idaho State,Hussey,18,2019
36,Anthony Jeffries,FJ,Alabama-Birmingham,Corrente,2,2019
117,John Jenkins,FJ,St. Mary’s,Kemp,6,2019
101,Carl Johnson,LJ,Nicholls State,Hussey,16,2019
42,Nate Jones,FJ,Rutgers,Martin,1,2019
67,Tony Josselyn,BJ,Eastern Kentucky,Torbert,2,2019
55,Alex Kemp,R,Central Michigan,Kemp,6,2019
77,Terry Killens,U,Penn State,Torbert,1,2019
121,Paul King,U,Nicholls State,Hochuli,11,2019
21,Jeff Lamberth,SJ,Texas A&M,Wrolstad,18,2019
73,Joe Larrew,FJ,St. Louis,Blakeman,18,2019
2,Bart Longson,LJ,Brigham Young,Smith,5,2019
10,Julian Mapp,LJ,Grambling State,Rogers,11,2019
19,Clay Martin,R,Oklahoma Baptist,Martin,5,2019
39,Rich Martinez,BJ,Canisius,Hochuli,6,2019
8,Dana McKenzie,DJ,Toledo,Corrente,12,2019
110,Phil McKinnely,DJ,UCLA,Vinovich,18,2019
48,Jim Mello,DJ,Northeastern,Allen,16,2019
118,David Meslow,FJ,Augsburg College,Boger,9,2019
78,Greg Meyer,BJ,Texas Christian,Hill,18,2019
115,Tony Michalek,U,Indiana,Rogers,18,2019
111,Terrence Miles,BJ,Arizona State,Novak,12,2019
120,Jonah Monroe,SJ,Arkansas,Boger,5,2019
92,Bryan Neale,U,Indiana,Smith,6,2019
1,Scott Novak,R,Phoenix,Novak,6,2019
24,David Oliver,DJ,Baker,Hill,3,2019
124,Carl Paganelli,U,Michigan State,Boger,21,2019
105,Dino Paganelli,BJ,Aquinas College,Smith,14,2019
46,Perry Paganelli,BJ,Hope College,Blakeman,22,2019
17,Steve Patrick,BJ,Jacksonville State,Vinovich,6,2019
15,Rick Patterson,SJ,Wofford,Anderson,24,2019
79,Kent Payne,DJ,Nebraska Wesleyan,Rogers,16,2019
131,Mark Pellis,U,Allegheny,Cheffers,6,2019
9,Mark Perlman,LJ,Salem,Vinovich,19,2019
6,Jerod Phillips,DJ,Northeastern State,Martin,4,2019
47,Tim Podraza,LJ,Nebraska,Corrente,12,2019
109,Dyrol Prioleau,FJ,Johnson C. Smith,Smith,13,2019
30,Todd Prukop,BJ,Cal State-Fullerton,Corrente,11,2019
5,Jim Quirk,SJ,Middlebury,Hill,10,2019
44,Jeff Rice,U,Northwestern,Blakeman,25,2019
31,Mearl Robinson,FJ,Air Force,Vinovich,3,2019
126,Brad Rogers,R,Lubbock Christian,Rogers,3,2019
82,Jimmy Russell,SJ,Pasco Hernando State,Allen,1,2019
50,Aaron Santi,FJ,Southern Oregon,Rogers,5,2019
129,Bill Schuster,U,Alfred,Corrente,20,2019
45,Jeff Seeman,LJ,Minnesota,Cheffers,18,2019
104,Dale Shaw,SJ,Allegheny,Kemp,7,2019
113,Danny Short,DJ,North Carolina-Charlotte,Cheffers,3,2019
14,Shawn Smith,R,Ferris State,Smith,5,2019
90,Mike Spanier,DJ,St. Cloud State,Swing,21,2019
12,Greg Steed,BJ,Howard,Rogers,17,2019
84,Mark Steinkerchner,LJ,Akron,Torbert,26,2019
68,Tom Stephan,DJ,Pittsburg State,Anderson,21,2019
112,Tony Steratore,BJ,California (PA),Boger,20,2019
75,Mark Stewart,LJ,Pittsburg State,Hill,2,2019
102,Bruce Stritesky,U,Embry Riddle,Vinovich,14,2019
37,Tripp Sutter,LJ,Nebraska,Wrolstad,1,2019
100,Tom Symonette,LJ,Florida,Blakeman,16,2019
53,Sarah Thomas,DJ,Mobile,Torbert,5,2019
62,Ronald Torbert,R,Michigan State,Torbert,20,2019
13,Patrick Turner,DJ,Cal State-Long Beach,Wrolstad,6,2019
52,Bill Vinovich,R,San Diego,Vinovich,14,2019
26,Jabir Walker,SJ,Murray State,Hussey,5,2019
7,Keith Washington,SJ,Virginia Military Institute,Swing ,12,2019
116,Mike Weatherford,FJ,Oklahoma State,Novak,18,2019
58,Don Willard,SJ,Illinois State,Rogers,2,2019
119,Greg Wilson,BJ,USC,Martin,12,2019
54,Steve Woods,U,Wabash,Wrolstad,3,2019
4,Craig Wrolstad,R,Washington,Wrolstad,17,2019
38,Greg Yette,BJ,Howard,Allen,10,2019
33,Steve Zimmer,FJ,Hofstra,Allen,23,2019
122,Brad Allen,R,Pembroke State,Allen,5,2018
20,Barry Anderson,U,North Carolina State,Cheffers,12,2018
66,Walt Anderson,R,Texas,Anderson,23,2018
108,Gary Arthur,LJ,Wright State,Cheffers,22,2018
72,Michael Banks,SJ,Illinois State,Parry,17,2018
56,Allen Baynes,SJ,Auburn,Hussey,11,2018
59,Rusty Baynes,LJ,Auburn-Montgomery,Boger,9,2018
32,Jeff Bergman,LJ,Robert Morris,Kemp,27,2018
91,Jerry Bergman,DJ,Robert Morris,Coleman,17,2018
34,Clete Blakeman,R,Nebraska,Blakeman,11,2018
23,Jerome Boger,R,Morehouse,Boger,15,2018
40,Brian Bolinger,LJ,Indiana State,Allen,2,2018
18,Byron Boston,LJ,Austin,Anderson,24,2018
74,Derick Bowers,LJ,East Central,Hussey,16,2018
98,Greg Bradley,LJ,Tennessee,Hochuli,10,2018
43,Terry Brown,FJ,Tennessee,Anderson,13,2018
11,Fred Bryan,U,Northern Iowa,Martin,10,2018
86,Jimmy Buchanan,FJ,South Carolina State,Torbert,10,2018
134,Ed Camp,DJ,William Paterson,Hochuli,19,2018
63,Mike Carr,DJ,Wisconsin,Boger,2,2018
60,Gary Cavaletto,SJ,Hancock,Vinovich,16,2018
41,Boris Cheek,SJ,Morgan State,Morelli,23,2018
51,Carl Cheffers,R,California-Irvine,Cheffers,19,2018
130,Land Clark,FJ,Sevier Valley Tech,Cheffers,1,2018
16,Kevin Codey,DJ,Western New England,Hussey,4,2018
95,James Coleman,SJ,Arkansas,Smith,14,2018
65,Walt Coleman,R,Arkansas,Coleman,30,2018
87,Walt Coleman IV,LJ,Southern Methodist,Blakeman,4,2018
99,Tony Corrente,R,Cal State-Fullerton,Corrente,24,2018
94,Hugo Cruz,DJ,Texas-Pan American,Cheffers,4,2018
25,Ryan Dickson,SJ,Utah,Corrente,2,2018
27,Lee Dyer,BJ,Tennessee-Chattanooga,Anderson,16,2018
76,Alan Eck,U,Bloomsburg,Corrente,3,2018
96,Matt Edwards,FJ,Western Michigan,Parry,1,2018
3,Scott Edwards,SJ,Alabama,Torbert,20,2018
81,Roy Ellison,U,Savannah State,Hochuli,16,2018
61,Keith Ferguson,BJ,San Jose State,Morelli,19,2018
64,Dan Ferrell,U,Cal State-Fullerton,Torbert,16,2018
71,Ruben Fowler,U,Huston-Tillotson,Allen,13,2018
88,Brad Freeman,SJ,Mississippi State,Martin,5,2018
133,Steve Freeman,BJ,Mississippi State,Kemp,18,2018
80,Greg Gautreaux,FJ,S.W. Louisiana,Coleman,17,2018
128,Ramon George,U,Lenoir-Rhyne,Blakeman,3,2018
103,Eugene Hall,SJ,North Texas,Cheffers,5,2018
49,Rich Hall,U,Arizona,Kemp,15,2018
93,Scott Helverson,BJ,Iowa,Wrolstad,16,2018
29,Adrian Hill,SJ,Buffalo,Wrolstad,9,2018
125,Chad Hill,SJ,Mississippi,Hochuli,1,2018
97,Tom Hill,FJ,Carson Newman,Hochuli,20,2018
28,Mark Hittner,DJ,Pittsburg State,Smith,22,2018
83,Shawn Hochuli,R,Claremont,Hochuli,5,2018
35,John Hussey,R,Idaho State,Hussey,17,2018
36,Anthony Jeffries,FJ,Alabama-Birmingham,Morelli,1,2018
117,John Jenkins,FJ,St. Mary's,Kemp,5,2018
101,Carl Johnson,LJ,Nicholls State,Wrolstad,15,2018
67,Tony Josselyn,BJ,Eastern Kentucky,Torbert,1,2018
55,Alex Kemp,R,Central Michigan,Kemp,5,2018
121,Paul King,U,Nicholls State,Wrolstad,10,2018
21,Jeff Lamberth,FJ,Texas A&M,Wrolstad,17,2018
73,Joe Larrew,FJ,St. Louis,Blakeman,17,2018
2,Bart Longson,LJ,Brigham Young,Smith,4,2018
10,Julian Mapp,LJ,Grambling State,Parry,10,2018
19,Clay Martin,R,Oklahoma Baptist,Martin,4,2018
39,Rich Martinez,BJ,Canisius,Hochuli,5,2018
8,Dana McKenzie,DJ,Toledo,Blakeman,11,2018
110,Phil McKinnely,DJ,UCLA,Vinovich,17,2018
48,Jim Mello,DJ,Northeastern,Allen,15,2018
118,David Meslow,FJ,Augsburg,Martin,8,2018
78,Greg Meyer,BJ,Texas Christian,Cheffers,17,2018
115,Tony Michalek,U,Indiana,Hussey,17,2018
111,Terrence Miles,BJ,Arizona State,Allen,11,2018
120,Jonah Monroe,SJ,Arkansas,Boger,4,2018
135,Pete Morelli,R,St. Mary's,Morelli,22,2018
92,Bryan Neale,U,Indiana,Smith,5,2018
1,Scott Novak,SJ,Phoenix,Allen,5,2018
24,David Oliver,DJ,Baker,Parry,2,2018
124,Carl Paganelli,U,Michigan State,Anderson,20,2018
105,Dino Paganelli,BJ,Aquinas,Smith,13,2018
46,Perry Paganelli,BJ,Hope,Parry,21,2018
132,John Parry,R,Purdue,Parry,19,2018
17,Steve Patrick,BJ,Jacksonville State,Vinovich,5,2018
15,Rick Patterson,SJ,Wofford,Anderson,23,2018
79,Kent Payne,LJ,Nebraska Wesleyan,Martin,15,2018
131,Mark Pellis,U,Allegheny,Parry,5,2018
9,Mark Perlman,LJ,Salem,Vinovich,18,2018
6,Jerod Phillips,DJ,Northeastern State,Wrolstad,3,2018
47,Tim Podraza,LJ,Nebraska,Corrente,11,2018
109,Dyrol Prioleau,SJ,Johnson C. Smith,Blakeman,12,2018
30,Todd Prukop,BJ,Cal State-Fullerton,Corrente,10,2018
5,Jim Quirk,BJ,Middlebury,Blakeman,9,2018
44,Jeff Rice,U,Northwestern,Coleman,24,2018
31,Mearl Robinson,FJ,Air Force,Vinovich,2,2018
126,Brad Rogers,FJ,Lubbock Christian,Smith,2,2018
50,Aaron Santi,FJ,Southern Oregon,Kemp,4,2018
129,Bill Schuster,U,Alfred,Boger,19,2018
45,Jeff Seeman,LJ,Minnesota,Morelli,17,2018
104,Dale Shaw,FJ,Allegheny,Boger,6,2018
113,Danny Short,DJ,North Carolina-Charlotte,Martin,2,2018
14,Shawn Smith,R,Ferris State,Smith,4,2018
90,Mike Spanier,LJ,St. Cloud State,Swing,20,2018
12,Greg Steed,BJ,Howard,Hussey,16,2018
84,Mark Steinkerchner,LJ,Akron,Torbert,25,2018
22,Steve Stelljes,DJ,Friends,Morelli,17,2018
68,Tom Stephan,DJ,Pittsburg State,Anderson,20,2018
112,Tony Steratore,BJ,"California, Pa.",Boger,19,2018
75,Mark Stewart,LJ,Pittsburg State,Coleman,1,2018
102,Bruce Stritesky,U,Embry Riddle,Vinovich,13,2018
100,Tom Symonette,DJ,Florida,Kemp,15,2018
53,Sarah Thomas,DJ,Mobile,Torbert,4,2018
62,Ron Torbert,R,Michigan State,Torbert,9,2018
13,Patrick Turner,DJ,Cal State-Long Beach,Corrente,5,2018
52,Bill Vinovich,R,San Diego,Vinovich,14,2018
26,Jabir Walker,SJ,Murray State,Coleman,4,2018
7,Keith Washington,FJ,Virginia Military Institute,Corrente,11,2018
116,Mike Weatherford,FJ,Oklahoma State,Swing,17,2018
58,Don Willard,FJ,Illinois State,Hussey,1,2018
119,Greg Wilson,BJ,USC,Martin,11,2018
54,Steve Woods,U,Wabash,Morelli,2,2018
4,Craig Wrolstad,R,Washington,Wrolstad,16,2018
38,Greg Yette,BJ,Howard,Coleman,9,2018
33,Steve Zimmer,FJ,Hofstra,Allen,22,2018
122,Brad Allen,R,Pembroke State,Allen,4,2017
20,Barry Anderson,U,North Carolina State,Wrolstad,11,2017
66,Walt Anderson,R,Texas,Anderson,22,2017
108,Gary Arthur,LJ,Wright State,Steratore,21,2017
72,Michael Banks,FJ,Illinois State,McAulay,16,2017
56,Allen Baynes,SJ,Auburn,Hussey,10,2017
59,Rusty Baynes,LJ,Auburn-Montgomery,Hochuli,8,2017
32,Jeff Bergman,DJ,Robert Morris,Triplette,26,2017
91,Jerry Bergman,DJ,Robert Morris,McAulay,16,2017
34,Clete Blakeman,R,Nebraska,Blakeman,10,2017
23,Jerome Boger,R,Morehouse,Boger,14,2017
40,Brian Bolinger,LJ,Indiana State,Allen,1,2017
18,Byron Boston,LJ,Austin,Anderson,23,2017
74,Derick Bowers,DJ,East Central,Coleman,15,2017
98,Greg Bradley,DJ,Tennessee,Hochuli,9,2017
43,Terry Brown,SJ,Tennessee,Triplette,12,2017
11,Fred Bryan,U,Northern Iowa,Allen,9,2017
86,Jimmy Buchanan,FJ,South Carolina State,Hussey,9,2017
134,Ed Camp,DJ,William Paterson,Boger,18,2017
63,Mike Carr,LJ,Wisconsin,Boger,1,2017
60,Gary Cavaletto,SJ,Hancock,Vinovich,15,2017
41,Boris Cheek,SJ,Morgan State,Morelli,22,2017
51,Carl Cheffers,R,California-Irvine,Cheffers,18,2017
16,Kevin Codey,LJ,Western New England,Coleman,3,2017
95,James Coleman,SJ,Arkansas,Coleman,13,2017
65,Walt Coleman,R,Arkansas,Coleman,29,2017
87,Walt Coleman IV,SJ,Southern Methodist,Boger,3,2017
99,Tony Corrente,R,Cal State-Fullerton,Corrente,23,2017
94,Hugo Cruz,DJ,Texas-Pan American,Blakeman,3,2017
25,Ryan Dickson,SJ,Utah,Corrente,1,2017
27,Lee Dyer,BJ,Tennessee-Chattanooga,Wrolstad,15,2017
76,Alan Eck,U,Bloomsburg,Corrente,2,2017
3,Scott Edwards,SJ,Alabama,Torbert,19,2017
81,Roy Ellison,U,Savannah State,Steratore,15,2017
61,Keith Ferguson,BJ,San Jose State,Hussey,18,2017
64,Dan Ferrell,U,Cal State-Fullerton,Swing,15,2017
71,Ruben Fowler,U,Huston-Tillotson,Triplette,12,2017
88,Brad Freeman,SJ,Mississippi State,Cheffers,4,2017
133,Steve Freeman,BJ,Mississippi State,Triplette,17,2017
80,Greg Gautreaux,FJ,S.W. Louisiana,Triplette,16,2017
128,Ramon George,U,Lenoir-Rhyne,Blakeman,2,2017
103,Eugene Hall,FJ,North Texas,Boger,4,2017
49,Rich Hall,U,Arizona,Boger,14,2017
125,Laird Hayes,SJ,Princeton,Anderson,23,2017
93,Scott Helverson,BJ,Iowa,Hochuli,15,2017
29,Adrian Hill,SJ,Buffalo,Steratore,8,2017
97,Tom Hill,FJ,Carson Newman,Allen,19,2017
28,Mark Hittner,DJ,Pittsburg State,Wrolstad,21,2017
85,Ed Hochuli,R,Texas-El Paso,Hochuli,28,2017
